id,station,date,eto,max_temp,min_temp,min_rh,solar_rad,rainfall,wind_4am,wind_4pm,battery_min,battery_max
278,Dickinson (ID: 149),2024-11-15,0.08,70,51,41,15.47,0.00,0.00,4.47,12.50,13.99
279,Dickinson (ID: 149),2024-11-14,0.14,74,55,24,15.61,0.00,4.54,6.46,12.54,13.81
280,Driscoll (ID: 324),2024-11-27,0.18,86,59,56,9.98,0.00,2.41,19.01,10.28,14.10
281,Driscoll (ID: 324),2024-11-26,0.16,72,55,51,11.53,0.00,19.01,7.28,10.54,14.16
282,Driscoll (ID: 324),2024-11-25,0.23,87,66,51,12.71,0.00,10.63,13.65,10.62,14.05
283,Driscoll (ID: 324),2024-11-24,0.27,85,66,45,13.22,0.00,11.80,23.88,10.64,14.00
284,Driscoll (ID: 324),2024-11-23,0.19,80,50,46,11.99,0.00,2.92,16.33,10.54,14.09
285,Driscoll (ID: 324),2024-11-22,0.19,79,45,29,13.80,0.00,5.26,14.49,10.08,14.10
286,Driscoll (ID: 324),2024-11-21,0.2,74,41,19,13.93,0.00,4.43,8.79,10.37,14.23
287,Driscoll (ID: 324),2024-11-20,0.26,75,50,22,14.30,0.00,10.13,16.50,10.55,14.18
288,Driscoll (ID: 324),2024-11-19,0.29,86,56,15,14.28,0.00,6.94,13.82,10.55,14.01
289,Driscoll (ID: 324),2024-11-18,0.33,90,74,40,9.11,0.00,35.11,18.68,10.63,13.97
290,Driscoll (ID: 324),2024-11-17,0.15,86,65,70,10.24,0.00,0.00,30.92,10.57,14.04
291,Driscoll (ID: 324),2024-11-16,0.2,83,58,47,13.77,0.00,3.08,17.51,10.55,14.02
292,Driscoll (ID: 324),2024-11-15,0.19,80,49,43,14.51,0.00,4.76,20.36,10.65,14.13
293,Driscoll (ID: 324),2024-11-14,0.25,78,55,29,14.80,0.00,7.44,13.31,10.52,14.22
294,Freer (ID: 319),2024-11-26,0.12,73,52,37,13.58,0.00,6.88,3.17,0.00,0.00
295,Freer (ID: 319),2024-11-25,0.17,89,56,30,16.11,0.01,2.66,4.00,0.00,0.00
296,Freer (ID: 319),2024-11-24,0.18,85,58,35,16.71,0.00,3.65,6.96,0.00,0.00
297,Freer (ID: 319),2024-11-23,0.17,81,54,33,16.06,0.00,3.08,5.74,0.00,0.00
298,Freer (ID: 319),2024-11-22,0.15,80,50,15,17.58,0.00,3.04,4.27,0.00,0.00
299,Freer (ID: 319),2024-11-21,0.12,76,46,8,18.01,0.00,0.81,3.30,0.00,0.00
300,Freer (ID: 319),2024-11-20,0.17,73,52,12,18.27,0.00,3.31,5.47,0.00,0.00
301,Freer (ID: 319),2024-11-19,0.18,85,57,7,18.26,0.00,2.29,4.82,0.00,0.00
302,Freer (ID: 319),2024-11-18,0.22,84,61,20,12.71,0.00,11.28,7.53,0.00,0.00
303,Freer (ID: 319),2024-11-17,0.21,89,63,42,15.07,0.00,4.11,9.58,0.00,0.00
304,Freer (ID: 319),2024-11-16,0.15,83,55,39,16.77,0.00,0.00,6.46,0.00,0.00
305,Freer (ID: 319),2024-11-15,0.16,82,52,19,18.29,0.00,2.34,6.07,0.00,0.00
306,Freer (ID: 319),2024-11-14,0.16,81,54,12,18.69,0.00,3.08,3.28,0.00,0.00
307,Garwood (ID: 193),2024-11-26,0.12,71,47,38,14.18,0.00,8.34,0.00,0.00,0.00
308,Garwood (ID: 193),2024-11-25,0.17,87,53,42,14.37,0.00,0.00,0.00,0.00,0.00
309,Garwood (ID: 193),2024-11-24,0.15,82,55,42,14.47,0.00,0.00,14.42,0.00,0.00
310,Garwood (ID: 193),2024-11-23,0.12,79,43,36,15.69,0.00,0.00,8.48,0.00,0.00
311,Garwood (ID: 193),2024-11-22,0.08,78,43,17,16.23,0.00,0.00,0.54,0.00,0.00
312,Garwood (ID: 193),2024-11-21,0.08,75,38,7,16.69,0.00,0.00,1.18,0.00,0.00
313,Garwood (ID: 193),2024-11-20,0.17,69,43,20,16.80,0.00,10.64,8.42,0.00,0.00
314,Garwood (ID: 193),2024-11-19,0.09,83,51,19,16.67,0.00,0.00,3.48,0.00,0.00
315,Garwood (ID: 193),2024-11-18,0.08,82,59,75,4.58,0.20,10.46,1.22,0.00,0.00
316,Garwood (ID: 193),2024-11-17,0.08,82,65,75,6.26,0.04,0.52,10.10,0.00,0.00
317,Garwood (ID: 193),2024-11-16,0.11,82,55,45,10.21,0.00,0.00,8.78,0.00,0.00
318,Garwood (ID: 193),2024-11-15,0.11,77,44,34,16.96,0.00,0.00,5.14,0.00,0.00
319,Garwood (ID: 193),2024-11-14,0.16,76,51,21,17.45,0.00,5.08,5.11,0.00,0.00
320,Goliad (ID: 198),2024-11-26,0.09,73,50,39,13.24,0.00,6.94,0.00,0.00,0.00
321,Goliad (ID: 198),2024-11-25,0.17,87,41,0,13.97,0.00,0.00,0.00,0.00,0.00
322,Goliad (ID: 198),2024-11-24,0.19,83,46,0,15.05,0.00,0.00,11.28,0.00,0.00
323,Goliad (ID: 198),2024-11-23,0.06,81,42,36,15.76,0.00,0.00,0.00,0.00,0.00
324,Goliad (ID: 198),2024-11-22,0.05,79,37,14,15.98,0.00,0.00,0.56,0.00,0.00
325,Goliad (ID: 198),2024-11-21,0.04,75,35,5,16.34,0.00,0.00,0.00,0.00,0.00
326,Goliad (ID: 198),2024-11-20,0.15,72,44,15,16.53,0.01,3.53,4.53,0.00,0.00
327,Goliad (ID: 198),2024-11-19,0.05,86,45,10,16.39,0.00,0.00,0.00,0.00,0.00
328,Goliad (ID: 198),2024-11-18,0.19,86,60,37,9.59,0.00,12.20,0.00,0.00,0.00
329,Goliad (ID: 198),2024-11-17,0.25,86,47,0,9.53,0.05,0.00,12.23,0.00,0.00
330,Goliad (ID: 198),2024-11-16,0.11,84,53,41,12.07,0.00,0.00,6.88,0.00,0.00
331,Goliad (ID: 198),2024-11-15,0.06,80,40,28,16.72,0.00,0.00,2.04,0.00,0.00
332,Goliad (ID: 198),2024-11-14,0.09,79,46,16,17.11,0.00,0.00,0.00,0.00,0.00
333,Houston (ID: 150),2024-11-27,0.07,80,57,59,8.15,0.00,0.00,6.34,12.57,13.51
334,Houston (ID: 150),2024-11-26,0.08,68,49,42,12.61,0.00,3.74,0.16,12.54,13.91
335,Houston (ID: 150),2024-11-25,0.09,84,56,47,11.30,0.00,0.00,3.83,12.59,13.53
336,Houston (ID: 150),2024-11-24,0.09,80,54,43,11.37,0.00,0.00,4.87,12.57,13.52
337,Houston (ID: 150),2024-11-23,0.07,75,44,37,13.91,0.00,0.00,5.61,12.51,14.02
338,Houston (ID: 150),2024-11-22,0.05,73,43,21,14.09,0.00,0.00,0.64,12.47,14.05
339,Houston (ID: 150),2024-11-21,0.04,71,39,11,14.58,0.00,0.00,0.34,12.46,14.14
340,Houston (ID: 150),2024-11-20,0.11,67,48,19,14.67,0.00,1.32,4.32,12.58,13.82
341,Houston (ID: 150),2024-11-19,0.06,81,54,21,14.75,0.00,0.00,1.54,12.45,13.82
342,Houston (ID: 150),2024-11-18,0.08,83,62,69,6.29,0.33,5.85,2.78,12.56,13.37
343,Houston (ID: 150),2024-11-17,0.09,82,74,69,6.82,0.71,4.82,7.49,12.59,13.34
344,Houston (ID: 150),2024-11-16,0.08,79,50,48,7.99,0.00,0.00,5.82,12.56,13.50
345,Houston (ID: 150),2024-11-15,0.08,72,45,37,14.81,0.00,0.00,4.38,12.47,13.99
346,Houston (ID: 150),2024-11-14,0.11,75,49,21,15.11,0.00,2.64,2.13,12.53,13.79
347,Houston North (ID: 326),2024-11-27,0.07,79,55,59,7.90,0.00,0.00,5.98,12.44,12.96
348,Houston North (ID: 326),2024-11-26,0.06,67,47,44,13.49,0.00,3.36,1.82,12.40,13.63
349,Houston North (ID: 326),2024-11-25,0.1,84,58,45,11.53,0.00,0.33,3.98,12.46,13.07
350,Houston North (ID: 326),2024-11-24,0.09,80,52,42,10.90,0.00,0.00,7.03,12.46,13.12
351,Houston North (ID: 326),2024-11-23,0.09,74,44,35,14.18,0.00,0.00,4.10,12.41,13.46
352,Houston North (ID: 326),2024-11-22,0.04,73,42,22,14.41,0.00,0.00,2.60,12.38,13.62
353,Houston North (ID: 326),2024-11-21,0.04,70,38,10,14.97,0.00,0.00,2.42,12.36,13.67
354,Houston North (ID: 326),2024-11-20,0.09,67,51,18,15.07,0.00,1.35,5.80,12.37,13.56
355,Houston North (ID: 326),2024-11-19,0.05,80,53,20,15.37,0.01,0.00,3.34,9.94,13.20
356,Houston North (ID: 326),2024-11-18,0.09,81,63,68,6.30,0.32,5.25,7.09,10.03,12.53
357,Houston North (ID: 326),2024-11-17,0.07,79,70,75,4.51,0.41,5.61,6.84,12.28,12.47
358,Houston North (ID: 326),2024-11-16,0.08,77,50,52,8.11,0.00,0.00,6.38,12.43,13.01
359,Houston North (ID: 326),2024-11-15,0.08,73,45,31,15.44,0.00,0.00,3.20,12.37,13.57
360,Houston North (ID: 326),2024-11-14,0.11,74,51,21,15.67,0.00,0.59,4.20,12.38,13.52
361,Kingsville (ID: 201),2024-11-26,0.12,74,54,45,12.30,0.00,11.11,0.00,0.00,0.00
362,Kingsville (ID: 201),2024-11-25,0.17,88,59,0,15.93,0.00,0.01,2.18,0.00,0.00
363,Kingsville (ID: 201),2024-11-24,0.15,85,54,43,16.18,0.00,0.00,6.67,0.00,0.00
364,Kingsville (ID: 201),2024-11-23,0.11,83,46,41,15.59,0.00,0.00,9.26,0.00,0.00
365,Kingsville (ID: 201),2024-11-22,0.09,81,42,23,17.04,0.00,0.00,3.58,0.00,0.00
366,Kingsville (ID: 201),2024-11-21,0.09,75,41,13,17.53,0.00,0.00,3.83,0.00,0.00
367,Kingsville (ID: 201),2024-11-20,0.22,75,46,17,17.59,0.00,6.42,9.88,0.00,0.00
368,Kingsville (ID: 201),2024-11-19,0.18,87,53,10,17.44,0.00,0.00,7.22,0.00,0.00
369,Kingsville (ID: 201),2024-11-18,0.23,90,65,34,11.83,0.00,11.96,12.79,0.00,0.00
370,Kingsville (ID: 201),2024-11-17,0.16,90,61,50,12.30,0.00,0.00,9.88,0.00,0.00
371,Kingsville (ID: 201),2024-11-16,0.12,84,52,47,14.15,0.00,0.00,11.82,0.00,0.00
372,Kingsville (ID: 201),2024-11-15,0.12,83,48,30,17.71,0.00,0.00,8.21,0.00,0.00
373,Kingsville (ID: 201),2024-11-14,0.19,80,53,21,17.99,0.00,4.06,8.02,0.00,0.00
374,Memorial Village (ID: 160),2024-11-27,0.05,79,57,62,4.78,0.00,0.00,2.91,12.35,13.01
375,Memorial Village (ID: 160),2024-11-26,0.04,66,49,45,7.01,0.00,1.39,0.75,12.31,13.88
376,Memorial Village (ID: 160),2024-11-25,0.06,83,59,47,6.79,0.00,0.00,1.57,12.38,13.51
377,Memorial Village (ID: 160),2024-11-24,0.04,80,57,46,7.35,0.00,0.01,2.08,12.32,13.46
378,Memorial Village (ID: 160),2024-11-23,0.04,75,47,35,7.67,0.00,0.00,1.27,12.31,13.70
379,Memorial Village (ID: 160),2024-11-22,0.04,73,46,20,7.96,0.00,0.00,2.00,12.26,13.69
380,Memorial Village (ID: 160),2024-11-21,0.03,70,41,10,8.43,0.00,0.00,1.24,12.28,13.79
381,Memorial Village (ID: 160),2024-11-20,0.06,68,51,18,8.20,0.00,0.45,2.44,12.36,13.64
382,Memorial Village (ID: 160),2024-11-19,0.04,80,54,20,8.56,0.00,0.00,1.46,12.14,13.51
383,Memorial Village (ID: 160),2024-11-18,0.05,83,63,62,4.07,0.23,0.07,1.47,12.26,12.86
384,Memorial Village (ID: 160),2024-11-17,0.04,81,72,71,3.94,0.73,0.13,2.10,12.32,12.79
385,Memorial Village (ID: 160),2024-11-16,0.04,79,54,48,5.19,0.00,0.00,1.51,12.32,13.01
386,Memorial Village (ID: 160),2024-11-15,0.04,74,48,34,8.38,0.00,0.00,1.21,12.29,13.73
387,Memorial Village (ID: 160),2024-11-14,0.04,75,54,20,8.69,0.00,0.00,1.61,12.33,13.67
388,Refugio (ID: 188),2024-11-26,0.1,72,50,45,12.99,0.00,8.44,0.00,0.00,0.00
389,Refugio (ID: 188),2024-11-25,0.22,88,35,0,12.98,0.00,0.00,5.88,0.00,0.00
390,Refugio (ID: 188),2024-11-24,0.24,87,36,0,14.07,0.00,0.00,9.91,0.00,0.00
391,Refugio (ID: 188),2024-11-23,0.13,82,35,0,14.75,0.00,0.00,4.83,0.00,0.00
392,Refugio (ID: 188),2024-11-22,0.09,82,35,14,16.18,0.00,0.00,4.53,0.00,0.00
393,Refugio (ID: 188),2024-11-21,0.09,77,36,8,16.67,0.00,0.47,2.71,0.00,0.00
394,Refugio (ID: 188),2024-11-20,0.17,77,42,13,16.90,0.00,4.19,6.89,0.00,0.00
395,Refugio (ID: 188),2024-11-19,0.15,91,47,9,16.82,0.00,0.00,1.69,0.00,0.00
396,Refugio (ID: 188),2024-11-18,0.27,91,55,0,8.77,0.04,12.48,1.88,0.00,0.00
397,Refugio (ID: 188),2024-11-17,0.25,86,34,0,9.98,0.00,0.00,9.13,0.00,0.00
398,Refugio (ID: 188),2024-11-15,0.09,82,39,25,16.94,0.00,0.00,3.03,0.00,0.00
399,Refugio (ID: 188),2024-11-14,0.09,81,45,16,17.45,0.00,0.00,0.00,0.00,0.00
400,Richmond North (ID: 161),2024-11-27,0.06,79,53,65,6.98,0.00,0.02,5.05,12.43,13.37
401,Richmond North (ID: 161),2024-11-26,0.07,65,47,47,11.72,0.00,4.49,1.30,12.41,13.91
402,Richmond North (ID: 161),2024-11-25,0.09,83,56,50,11.32,0.00,0.00,3.61,12.46,13.57
403,Richmond North (ID: 161),2024-11-24,0.07,79,53,50,10.18,0.00,0.00,3.79,12.45,13.64
404,Richmond North (ID: 161),2024-11-23,0.07,75,43,38,13.37,0.00,0.00,2.85,12.39,13.91
405,Richmond North (ID: 161),2024-11-22,0.04,73,41,22,13.59,0.00,0.00,1.07,12.38,14.00
406,Richmond North (ID: 161),2024-11-21,0.04,70,37,13,14.04,0.00,0.00,1.37,12.37,14.12
407,Richmond North (ID: 161),2024-11-20,0.11,66,50,20,14.11,0.00,2.58,7.81,12.49,13.79
408,Richmond North (ID: 161),2024-11-19,0.05,79,50,26,14.25,0.00,0.00,1.80,12.28,13.77
409,Richmond North (ID: 161),2024-11-18,0.07,82,61,65,5.07,0.02,0.83,4.26,12.45,13.21
410,Richmond North (ID: 161),2024-11-17,0.06,81,70,78,6.57,0.28,0.91,4.24,12.48,13.16
411,Richmond North (ID: 161),2024-11-16,0.06,78,50,49,8.05,0.00,0.00,3.26,12.44,13.37
412,Richmond North (ID: 161),2024-11-15,0.08,73,45,40,14.20,0.00,0.00,3.86,12.37,13.95
413,Richmond North (ID: 161),2024-11-14,0.1,73,50,23,14.58,0.00,0.37,5.43,12.40,13.79
414,Richmond South (ID: 151),2024-11-27,0.1,81,55,59,8.20,0.00,1.30,11.38,12.59,13.46
415,Richmond South (ID: 151),2024-11-26,0.11,68,49,42,12.36,0.00,6.50,1.36,12.54,13.87
416,Richmond South (ID: 151),2024-11-25,0.13,85,56,44,11.30,0.00,0.01,8.62,12.58,13.61
417,Richmond South (ID: 151),2024-11-24,0.13,81,56,43,11.48,0.00,0.90,10.11,12.56,13.57
418,Richmond South (ID: 151),2024-11-23,0.13,79,49,32,14.50,0.00,0.00,4.51,12.52,13.93
419,Richmond South (ID: 151),2024-11-22,0.08,75,43,19,14.89,0.00,0.38,2.13,12.50,14.02
420,Richmond South (ID: 151),2024-11-21,0.07,71,40,11,15.26,0.00,0.83,2.06,12.48,14.11
421,Richmond South (ID: 151),2024-11-20,0.14,68,50,19,15.42,0.00,3.19,10.11,12.58,13.82
422,Richmond South (ID: 151),2024-11-19,0.09,81,48,23,15.36,0.01,0.04,3.31,12.53,13.80
423,Richmond South (ID: 151),2024-11-18,0.11,82,61,63,6.07,0.11,4.71,10.86,12.59,13.32
424,Richmond South (ID: 151),2024-11-17,0.09,82,67,72,6.82,0.36,4.89,9.38,12.62,13.38
425,Richmond South (ID: 151),2024-11-16,0.12,83,56,40,9.18,0.00,2.50,6.17,12.59,13.50
426,Richmond South (ID: 151),2024-11-15,0.1,77,46,35,15.58,0.00,0.00,4.29,12.51,13.93
427,Richmond South (ID: 151),2024-11-14,0.15,75,54,22,16.00,0.00,1.68,5.88,12.54,13.81
428,Spring (ID: 152),2024-11-27,0.08,78,56,60,7.37,0.00,0.11,8.32,12.60,13.62
429,Spring (ID: 152),2024-11-26,0.1,68,46,40,13.95,0.00,5.28,1.39,12.53,14.06
430,Spring (ID: 152),2024-11-25,0.13,84,56,41,12.06,0.00,0.04,5.92,12.62,13.70
431,Spring (ID: 152),2024-11-24,0.1,79,54,43,10.75,0.00,0.00,7.70,12.58,13.83
432,Spring (ID: 152),2024-11-23,0.07,75,44,30,14.58,0.00,0.00,4.12,12.54,14.10
433,Spring (ID: 152),2024-11-22,0.07,73,43,22,14.63,0.00,0.01,2.34,12.50,14.11
434,Spring (ID: 152),2024-11-21,0.04,71,40,9,15.33,0.00,0.00,2.14,12.48,14.18
435,Spring (ID: 152),2024-11-20,0.15,67,50,13,15.41,0.00,3.39,8.75,12.59,13.88
436,Spring (ID: 152),2024-11-19,0.05,80,52,17,15.40,0.00,0.00,3.21,12.47,13.89
437,Spring (ID: 152),2024-11-18,0.11,82,63,61,5.00,0.05,4.77,8.24,12.58,13.39
438,Spring (ID: 152),2024-11-17,0.07,81,69,68,6.37,0.41,0.38,7.16,12.61,13.44
439,Spring (ID: 152),2024-11-16,0.06,77,51,48,7.38,0.00,0.00,3.08,12.55,13.77
440,Spring (ID: 152),2024-11-15,0.08,74,46,29,15.57,0.00,0.00,3.03,12.51,14.05
441,Spring (ID: 152),2024-11-14,0.13,73,53,20,15.97,0.00,0.00,6.32,12.52,13.88
442,Victoria County West (ID: 316),2024-11-26,0.05,72,49,37,14.21,0.00,0.00,0.00,0.00,0.00
443,Victoria County West (ID: 316),2024-11-25,0.07,89,54,37,14.52,0.01,0.00,0.00,0.00,0.00
444,Victoria County West (ID: 316),2024-11-24,0.07,84,60,35,14.18,0.00,0.00,0.00,0.00,0.00
445,Victoria County West (ID: 316),2024-11-23,0.06,80,43,34,15.26,0.00,0.00,0.00,0.00,0.00
446,Victoria County West (ID: 316),2024-11-22,0.05,80,43,12,16.26,0.00,0.00,0.00,0.00,0.00
447,Victoria County West (ID: 316),2024-11-21,0.04,75,35,7,16.86,0.00,0.00,0.00,0.00,0.00
448,Victoria County West (ID: 316),2024-11-20,0.05,71,45,11,17.10,0.00,0.00,0.00,0.00,0.00
449,Victoria County West (ID: 316),2024-11-19,0.05,86,49,9,17.10,0.00,0.00,0.00,0.00,0.00
450,Victoria County West (ID: 316),2024-11-18,0.05,84,60,33,9.15,0.03,0.00,0.00,0.00,0.00
451,Victoria County West (ID: 316),2024-11-17,0.07,87,63,55,10.71,0.01,0.00,0.00,0.00,0.00
452,Victoria County West (ID: 316),2024-11-16,0.06,83,58,36,12.30,0.00,0.00,0.00,0.00,0.00
453,Victoria County West (ID: 316),2024-11-15,0.06,80,44,21,17.35,0.00,0.00,0.00,0.00,0.00
454,Victoria County West (ID: 316),2024-11-14,0.06,78,48,15,17.73,0.00,0.00,0.00,0.00,0.00
455,Corpus Christi Agrilife (ID: 322),2024-11-28,0.13,72,60,44,4.76,0.00,4.55,10.88,12.57,13.58
456,Dickinson (ID: 149),2024-11-28,0.1,71,57,55,7.29,0.00,0.15,8.01,12.57,13.80
457,Driscoll (ID: 324),2024-11-28,0.17,71,60,44,3.56,0.00,25.89,16.50,10.21,13.70
458,Houston (ID: 150),2024-11-28,0.08,70,53,53,6.05,0.00,5.84,5.43,12.56,13.77
459,Houston North (ID: 326),2024-11-28,0.08,73,53,53,6.88,0.00,2.02,3.28,12.37,13.03
460,Memorial Village (ID: 160),2024-11-28,0.05,71,54,48,4.34,0.00,0.33,1.63,12.33,13.17
461,Richmond North (ID: 161),2024-11-28,0.09,68,52,51,5.94,0.00,1.24,7.80,12.46,13.54
462,Richmond South (ID: 151),2024-11-28,0.09,64,54,49,5.46,0.00,2.43,9.50,12.58,13.75
463,Spring (ID: 152),2024-11-28,0.11,71,51,50,7.45,0.00,8.22,7.19,12.58,13.85
464,Corpus Christi Agrilife (ID: 322),2024-11-29,0.14,59,50,44,9.23,0.00,13.05,8.80,12.51,13.66
465,Corpus Christi North (ID: 327),2024-11-28,0.13,73,59,37,5.55,0.00,1.44,7.34,9.90,10.63
466,Corpus Christi North (ID: 327),2024-11-27,0.14,85,60,46,12.17,0.00,0.00,8.91,9.79,12.93
467,Dickinson (ID: 149),2024-11-29,0.13,59,49,35,13.52,0.00,7.44,7.58,12.47,14.07
468,Driscoll (ID: 324),2024-11-29,0.18,61,50,44,9.23,0.00,18.68,15.83,10.43,14.36
469,Houston (ID: 150),2024-11-29,0.12,59,46,30,13.43,0.00,4.70,4.89,12.46,14.00
470,Houston North (ID: 326),2024-11-29,0.09,59,45,30,13.27,0.00,4.41,4.44,12.22,13.66
471,Memorial Village (ID: 160),2024-11-29,0.05,59,46,30,7.16,0.00,1.76,2.32,12.25,13.96
472,Richmond North (ID: 161),2024-11-29,0.12,58,44,32,12.82,0.00,6.69,7.51,12.39,14.02
473,Richmond South (ID: 151),2024-11-29,0.13,60,45,29,13.70,0.00,8.96,7.30,12.52,13.98
474,Spring (ID: 152),2024-11-29,0.11,58,43,28,13.67,0.00,6.36,5.83,12.50,14.18
475,Corpus Christi Agrilife (ID: 322),2024-11-30,0.1,65,54,49,3.53,0.00,8.16,8.13,12.51,13.38
476,Dickinson (ID: 149),2024-11-30,0.08,59,46,49,9.19,0.00,3.80,5.52,12.47,14.07
477,Houston (ID: 150),2024-11-30,0.06,60,41,52,8.80,0.00,0.12,4.16,12.48,13.98
478,Houston North (ID: 326),2024-11-30,0.07,62,40,44,11.24,0.00,1.42,4.67,12.39,13.69
