id,station,date,corn_heat_units,cotton_heat_units,sorghum_heat_units,heat_units_50_degree,heat_units_55_degree,heat_units_60_degree
396,Refugio (ID: 188),2024-11-18,20,13,18,23,18,13
397,Refugio (ID: 188),2024-11-17,10,0,5,10,5,0
398,Refugio (ID: 188),2024-11-15,10,0,5,10,5,0
399,Refugio (ID: 188),2024-11-14,13,3,8,13,8,3
400,Richmond North (ID: 161),2024-11-27,16,6,11,16,11,6
401,Richmond North (ID: 161),2024-11-26,6,0,1,6,1,0
402,Richmond North (ID: 161),2024-11-25,20,10,15,20,15,10
403,Richmond North (ID: 161),2024-11-24,16,6,11,16,11,6
404,Richmond North (ID: 161),2024-11-23,9,0,4,9,4,0
405,Richmond North (ID: 161),2024-11-22,7,0,2,7,2,0
406,Richmond North (ID: 161),2024-11-21,4,0,0,4,0,0
407,Richmond North (ID: 161),2024-11-20,8,0,3,8,3,0
408,Richmond North (ID: 161),2024-11-19,15,5,10,15,10,5
409,Richmond North (ID: 161),2024-11-18,22,12,17,22,17,12
410,Richmond North (ID: 161),2024-11-17,25,15,20,25,20,15
411,Richmond North (ID: 161),2024-11-16,14,4,9,14,9,4
412,Richmond North (ID: 161),2024-11-15,9,0,4,9,4,0
413,Richmond North (ID: 161),2024-11-14,11,1,6,11,6,1
414,Richmond South (ID: 151),2024-11-27,18,8,13,18,13,8
415,Richmond South (ID: 151),2024-11-26,8,0,3,8,3,0
416,Richmond South (ID: 151),2024-11-25,20,10,15,20,15,10
417,Richmond South (ID: 151),2024-11-24,18,8,13,18,13,8
418,Richmond South (ID: 151),2024-11-23,14,4,9,14,9,4
419,Richmond South (ID: 151),2024-11-22,9,0,4,9,4,0
420,Richmond South (ID: 151),2024-11-21,5,0,0,5,0,0
421,Richmond South (ID: 151),2024-11-20,9,0,4,9,4,0
422,Richmond South (ID: 151),2024-11-19,15,5,10,15,10,5
423,Richmond South (ID: 151),2024-11-18,21,11,16,21,16,11
424,Richmond South (ID: 151),2024-11-17,25,15,20,25,20,15
425,Richmond South (ID: 151),2024-11-16,20,10,15,20,15,10
426,Richmond South (ID: 151),2024-11-15,11,1,6,11,6,1
427,Richmond South (ID: 151),2024-11-14,14,4,9,14,9,4
428,Spring (ID: 152),2024-11-27,17,7,12,17,12,7
429,Spring (ID: 152),2024-11-26,7,0,2,7,2,0
430,Spring (ID: 152),2024-11-25,20,10,15,20,15,10
431,Spring (ID: 152),2024-11-24,16,6,11,16,11,6
432,Spring (ID: 152),2024-11-23,9,0,4,9,4,0
433,Spring (ID: 152),2024-11-22,8,0,3,8,3,0
434,Spring (ID: 152),2024-11-21,5,0,0,5,0,0
435,Spring (ID: 152),2024-11-20,8,0,3,8,3,0
436,Spring (ID: 152),2024-11-19,16,6,11,16,11,6
437,Spring (ID: 152),2024-11-18,22,12,17,22,17,12
438,Spring (ID: 152),2024-11-17,25,15,20,25,20,15
439,Spring (ID: 152),2024-11-16,14,4,9,14,9,4
440,Spring (ID: 152),2024-11-15,10,0,5,10,5,0
441,Spring (ID: 152),2024-11-14,13,3,8,13,8,3
442,Victoria County West (ID: 316),2024-11-26,10,0,5,10,5,0
443,Victoria County West (ID: 316),2024-11-25,20,11,16,21,16,11
444,Victoria County West (ID: 316),2024-11-24,22,12,17,22,17,12
445,Victoria County West (ID: 316),2024-11-23,12,2,7,12,7,2
446,Victoria County West (ID: 316),2024-11-22,11,1,6,11,6,1
447,Victoria County West (ID: 316),2024-11-21,5,0,0,5,0,0
448,Victoria County West (ID: 316),2024-11-20,8,0,3,8,3,0
449,Victoria County West (ID: 316),2024-11-19,17,8,13,18,13,8
450,Victoria County West (ID: 316),2024-11-18,22,12,17,22,17,12
451,Victoria County West (ID: 316),2024-11-17,24,15,20,25,20,15
452,Victoria County West (ID: 316),2024-11-16,21,11,16,21,16,11
453,Victoria County West (ID: 316),2024-11-15,12,2,7,12,7,2
454,Victoria County West (ID: 316),2024-11-14,13,3,8,13,8,3
455,Corpus Christi Agrilife (ID: 322),2024-11-28,16,6,11,16,11,6
456,Dickinson (ID: 149),2024-11-28,14,4,9,14,9,4
457,Driscoll (ID: 324),2024-11-28,15,5,10,15,10,5
458,Houston (ID: 150),2024-11-28,11,1,6,11,6,1
459,Houston North (ID: 326),2024-11-28,13,3,8,13,8,3
460,Memorial Village (ID: 160),2024-11-28,13,3,8,13,8,3
461,Richmond North (ID: 161),2024-11-28,10,0,5,10,5,0
462,Richmond South (ID: 151),2024-11-28,9,0,4,9,4,0
463,Spring (ID: 152),2024-11-28,11,1,6,11,6,1
464,Corpus Christi Agrilife (ID: 322),2024-11-29,5,0,0,5,0,0
465,Corpus Christi North (ID: 327),2024-11-28,16,6,11,16,11,6
466,Corpus Christi North (ID: 327),2024-11-27,23,13,18,23,18,13
467,Dickinson (ID: 149),2024-11-29,4,0,0,4,0,0
468,Driscoll (ID: 324),2024-11-29,5,0,0,5,0,0
469,Houston (ID: 150),2024-11-29,3,0,0,3,0,0
470,Houston North (ID: 326),2024-11-29,2,0,0,2,0,0
471,Memorial Village (ID: 160),2024-11-29,3,0,0,3,0,0
472,Richmond North (ID: 161),2024-11-29,1,0,0,1,0,0
473,Richmond South (ID: 151),2024-11-29,3,0,0,3,0,0
474,Spring (ID: 152),2024-11-29,0,0,0,0,0,0
475,Corpus Christi Agrilife (ID: 322),2024-11-30,10,0,5,10,5,0
476,Dickinson (ID: 149),2024-11-30,3,0,0,3,0,0
477,Houston (ID: 150),2024-11-30,1,0,0,1,0,0
478,Houston North (ID: 326),2024-11-30,1,0,0,1,0,0
479,Memorial Village (ID: 160),2024-11-30,2,0,0,2,0,0
480,Richmond North (ID: 161),2024-11-30,1,0,0,1,0,0
481,Richmond South (ID: 151),2024-11-30,3,0,0,3,0,0
482,Spring (ID: 152),2024-11-30,0,0,0,0,0,0
483,Corpus Christi Agrilife (ID: 322),2024-12-08,3,0,0,3,0,0
484,Corpus Christi Agrilife (ID: 322),2024-12-07,3,0,0,3,0,0
485,Corpus Christi Agrilife (ID: 322),2024-12-06,8,0,3,8,3,0
486,Corpus Christi Agrilife (ID: 322),2024-12-05,13,3,8,13,8,3
487,Corpus Christi Agrilife (ID: 322),2024-12-04,16,6,11,16,11,6
488,Corpus Christi Agrilife (ID: 322),2024-12-03,12,2,7,12,7,2
489,Corpus Christi Agrilife (ID: 322),2024-12-02,15,5,10,15,10,5
490,Corpus Christi Agrilife (ID: 322),2024-12-01,15,5,10,15,10,5
491,Corpus Christi South (ID: 328),2024-11-30,9,0,4,9,4,0
492,Corpus Christi South (ID: 328),2024-11-29,5,0,0,5,0,0
493,Corpus Christi South (ID: 328),2024-11-28,16,6,11,16,11,6
494,Corpus Christi South (ID: 328),2024-11-27,21,11,16,21,16,11
495,Corpus Christi South (ID: 328),2024-11-26,14,4,9,14,9,4
496,Corpus Christi South (ID: 328),2024-11-25,26,16,21,26,21,16
497,Dickinson (ID: 149),2024-12-08,9,0,4,9,4,0
498,Dickinson (ID: 149),2024-12-07,3,0,0,3,0,0
499,Dickinson (ID: 149),2024-12-06,1,0,0,1,0,0
500,Dickinson (ID: 149),2024-12-05,14,4,9,14,9,4
501,Dickinson (ID: 149),2024-12-04,16,6,11,16,11,6
502,Dickinson (ID: 149),2024-12-03,4,0,0,4,0,0
503,Dickinson (ID: 149),2024-12-02,7,0,2,7,2,0
504,Dickinson (ID: 149),2024-12-01,9,0,4,9,4,0
505,Driscoll (ID: 324),2024-12-03,12,2,7,12,7,2
506,Driscoll (ID: 324),2024-12-01,15,5,10,15,10,5
507,Driscoll (ID: 324),2024-11-30,10,0,5,10,5,0
508,Freer (ID: 319),2024-12-08,0,0,0,0,0,0
509,Freer (ID: 319),2024-12-07,0,0,0,0,0,0
510,Freer (ID: 319),2024-12-06,2,0,0,2,0,0
511,Freer (ID: 319),2024-12-05,9,0,4,9,4,0
512,Freer (ID: 319),2024-12-04,9,0,4,9,4,0
513,Freer (ID: 319),2024-12-03,8,0,3,8,3,0
514,Freer (ID: 319),2024-12-02,14,4,9,14,9,4
515,Freer (ID: 319),2024-12-01,12,2,7,12,7,2
516,Garwood (ID: 193),2024-12-06,2,0,0,2,0,0
517,Garwood (ID: 193),2024-12-03,4,0,0,4,0,0
518,Garwood (ID: 193),2024-12-02,5,0,0,5,0,0
519,Garwood (ID: 193),2024-12-01,10,0,5,10,5,0
520,Goliad (ID: 198),2024-12-08,0,0,0,0,0,0
521,Goliad (ID: 198),2024-12-07,0,0,0,0,0,0
522,Goliad (ID: 198),2024-12-06,5,0,0,5,0,0
523,Goliad (ID: 198),2024-12-05,4,0,0,4,0,0
524,Goliad (ID: 198),2024-12-04,10,0,5,10,5,0
525,Goliad (ID: 198),2024-12-03,8,0,3,8,3,0
526,Goliad (ID: 198),2024-12-02,9,0,4,9,4,0
527,Goliad (ID: 198),2024-12-01,12,2,7,12,7,2
528,Houston (ID: 150),2024-12-08,7,0,2,7,2,0
529,Houston (ID: 150),2024-12-07,2,0,0,2,0,0
530,Houston (ID: 150),2024-12-06,0,0,0,0,0,0
531,Houston (ID: 150),2024-12-05,10,0,5,10,5,0
532,Houston (ID: 150),2024-12-04,16,6,11,16,11,6
533,Houston (ID: 150),2024-12-03,4,0,0,4,0,0
534,Houston (ID: 150),2024-12-02,3,0,0,3,0,0
535,Houston (ID: 150),2024-12-01,8,0,3,8,3,0
536,Houston North (ID: 326),2024-12-06,0,0,0,0,0,0
537,Houston North (ID: 326),2024-12-05,10,0,5,10,5,0
538,Houston North (ID: 326),2024-12-04,13,3,8,13,8,3
539,Houston North (ID: 326),2024-12-03,4,0,0,4,0,0
540,Houston North (ID: 326),2024-12-02,3,0,0,3,0,0
541,Houston North (ID: 326),2024-12-01,8,0,3,8,3,0
542,Memorial Village (ID: 160),2024-12-08,7,0,2,7,2,0
543,Memorial Village (ID: 160),2024-12-07,0,0,0,0,0,0
544,Memorial Village (ID: 160),2024-12-06,0,0,0,0,0,0
545,Memorial Village (ID: 160),2024-12-05,11,1,6,11,6,1
546,Memorial Village (ID: 160),2024-12-04,15,5,10,15,10,5
547,Memorial Village (ID: 160),2024-12-03,5,0,0,5,0,0
548,Memorial Village (ID: 160),2024-12-02,5,0,0,5,0,0
549,Memorial Village (ID: 160),2024-12-01,10,0,5,10,5,0
550,Refugio (ID: 188),2024-12-08,0,0,0,0,0,0
551,Refugio (ID: 188),2024-12-07,0,0,0,0,0,0
552,Refugio (ID: 188),2024-12-06,6,0,1,6,1,0
553,Refugio (ID: 188),2024-12-05,1,0,0,1,0,0
554,Refugio (ID: 188),2024-12-04,1,0,0,1,0,0
555,Refugio (ID: 188),2024-12-03,10,0,5,10,5,0
556,Refugio (ID: 188),2024-12-02,16,6,11,16,11,6
557,Refugio (ID: 188),2024-12-01,15,5,10,15,10,5
558,Richmond North (ID: 161),2024-12-08,5,0,0,5,0,0
559,Richmond North (ID: 161),2024-12-07,0,0,0,0,0,0
560,Richmond North (ID: 161),2024-12-06,0,0,0,0,0,0
561,Richmond North (ID: 161),2024-12-05,10,0,5,10,5,0
562,Richmond North (ID: 161),2024-12-04,15,5,10,15,10,5
563,Richmond North (ID: 161),2024-12-03,3,0,0,3,0,0
564,Richmond North (ID: 161),2024-12-02,4,0,0,4,0,0
565,Richmond North (ID: 161),2024-12-01,8,0,3,8,3,0
566,Richmond South (ID: 151),2024-12-08,1,0,0,1,0,0
567,Richmond South (ID: 151),2024-12-07,1,0,0,1,0,0
568,Richmond South (ID: 151),2024-12-06,1,0,0,1,0,0
569,Richmond South (ID: 151),2024-12-05,9,0,4,9,4,0
570,Richmond South (ID: 151),2024-12-04,16,6,11,16,11,6
571,Richmond South (ID: 151),2024-12-03,4,0,0,4,0,0
572,Richmond South (ID: 151),2024-12-02,7,0,2,7,2,0
573,Richmond South (ID: 151),2024-12-01,11,1,6,11,6,1
574,Spring (ID: 152),2024-12-08,5,0,0,5,0,0
575,Spring (ID: 152),2024-12-07,0,0,0,0,0,0
576,Spring (ID: 152),2024-12-06,0,0,0,0,0,0
577,Spring (ID: 152),2024-12-05,10,0,5,10,5,0
578,Spring (ID: 152),2024-12-04,12,2,7,12,7,2
579,Spring (ID: 152),2024-12-03,4,0,0,4,0,0
580,Spring (ID: 152),2024-12-02,3,0,0,3,0,0
581,Spring (ID: 152),2024-12-01,9,0,4,9,4,0
582,Victoria County West (ID: 316),2024-12-08,1,0,0,1,0,0
583,Victoria County West (ID: 316),2024-12-07,1,0,0,1,0,0
584,Victoria County West (ID: 316),2024-12-06,5,0,0,5,0,0
585,Victoria County West (ID: 316),2024-12-05,10,0,5,10,5,0
586,Victoria County West (ID: 316),2024-12-04,15,5,10,15,10,5
587,Victoria County West (ID: 316),2024-12-03,7,0,2,7,2,0
588,Victoria County West (ID: 316),2024-12-02,10,0,5,10,5,0
589,Victoria County West (ID: 316),2024-12-01,13,3,8,13,8,3
590,Kingsville (ID: 201),2024-12-08,2,0,0,2,0,0
591,Kingsville (ID: 201),2024-12-07,0,0,0,0,0,0
592,Kingsville (ID: 201),2024-12-06,5,0,0,5,0,0
593,Kingsville (ID: 201),2024-12-05,12,2,7,12,7,2
594,Kingsville (ID: 201),2024-12-04,0,0,0,0,0,0
595,Kingsville (ID: 201),2024-12-03,0,0,0,0,0,0
596,Kingsville (ID: 201),2024-12-02,17,7,12,17,12,7
597,Kingsville (ID: 201),2024-12-01,14,4,9,14,9,4
598,Corpus Christi Agrilife (ID: 322),2024-12-22,13,3,8,13,8,3
599,Corpus Christi Agrilife (ID: 322),2024-12-21,6,0,1,6,1,0
600,Corpus Christi Agrilife (ID: 322),2024-12-20,13,3,8,13,8,3
601,Corpus Christi Agrilife (ID: 322),2024-12-19,9,0,4,9,4,0
602,Corpus Christi Agrilife (ID: 322),2024-12-18,20,10,15,20,15,10
603,Corpus Christi Agrilife (ID: 322),2024-12-17,22,12,17,22,17,12
604,Corpus Christi Agrilife (ID: 322),2024-12-16,22,12,17,22,17,12
605,Corpus Christi Agrilife (ID: 322),2024-12-15,23,13,18,23,18,13
606,Corpus Christi Agrilife (ID: 322),2024-12-14,23,13,18,23,18,13
607,Corpus Christi Agrilife (ID: 322),2024-12-13,18,8,13,18,13,8
608,Corpus Christi Agrilife (ID: 322),2024-12-12,4,0,0,4,0,0
609,Corpus Christi Agrilife (ID: 322),2024-12-11,1,0,0,1,0,0
610,Corpus Christi Agrilife (ID: 322),2024-12-10,9,0,4,9,4,0
611,Corpus Christi Agrilife (ID: 322),2024-12-09,18,8,13,18,13,8
612,Corpus Christi North (ID: 327),2024-12-22,11,1,6,11,6,1
613,Corpus Christi North (ID: 327),2024-12-21,6,0,1,6,1,0
614,Corpus Christi North (ID: 327),2024-12-20,12,2,7,12,7,2
615,Corpus Christi North (ID: 327),2024-12-19,10,0,5,10,5,0
616,Corpus Christi North (ID: 327),2024-12-18,21,11,16,21,16,11
617,Corpus Christi North (ID: 327),2024-12-17,22,12,17,22,17,12
618,Corpus Christi North (ID: 327),2024-12-16,24,14,19,24,19,14
619,Corpus Christi North (ID: 327),2024-12-13,17,7,12,17,12,7
620,Corpus Christi North (ID: 327),2024-12-12,3,0,0,3,0,0
621,Corpus Christi North (ID: 327),2024-12-10,9,0,4,9,4,0
622,Corpus Christi South (ID: 328),2024-12-22,16,6,11,16,11,6
623,Corpus Christi South (ID: 328),2024-12-21,10,0,5,10,5,0
624,Corpus Christi South (ID: 328),2024-12-20,11,1,6,11,6,1
625,Corpus Christi South (ID: 328),2024-12-19,9,0,4,9,4,0
626,Corpus Christi South (ID: 328),2024-12-18,21,11,16,21,16,11
627,Corpus Christi South (ID: 328),2024-12-17,22,12,17,22,17,12
628,Corpus Christi South (ID: 328),2024-12-13,20,10,15,20,15,10
629,Corpus Christi South (ID: 328),2024-12-12,5,0,0,5,0,0
630,Corpus Christi South (ID: 328),2024-12-10,12,2,7,12,7,2
631,Dickinson (ID: 149),2024-12-22,4,0,0,4,0,0
632,Dickinson (ID: 149),2024-12-21,1,0,0,1,0,0
633,Dickinson (ID: 149),2024-12-20,8,0,3,8,3,0
634,Dickinson (ID: 149),2024-12-19,6,0,1,6,1,0
635,Dickinson (ID: 149),2024-12-18,19,9,14,19,14,9
636,Dickinson (ID: 149),2024-12-17,20,10,15,20,15,10
637,Dickinson (ID: 149),2024-12-16,21,11,16,21,16,11
638,Dickinson (ID: 149),2024-12-15,22,12,17,22,17,12
639,Dickinson (ID: 149),2024-12-14,19,9,14,19,14,9
